
Reading in files...

Combining gene tree data into one dictionary...

START:  15392624.179733915
Number of cpu :  96
[PID: 5867] MADE QUARTET DICTIONARY:  0.6091420166194439 			quartet_dictionary SIZE:  316251
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.020000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.030000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.040000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.050000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.060000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.070000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.080000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.090000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.100000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.110000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.120000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 0.130000% 	 Extractions Needed: 0.000000%   
